[info] welcome to sbt 1.9.6 (AdoptOpenJDK Java 1.8.0_272)
[info] loading settings for project katch-build-build from metals.sbt ...
[info] loading project definition from /Users/jules/git/netkat/KATch/project/project
[info] loading settings for project katch-build from metals.sbt ...
[info] loading project definition from /Users/jules/git/netkat/KATch/project
[success] Generated .bloop/katch-build.json
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,78/78,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,115/115,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,160/160,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,36/36,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,76/76,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,48/48,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,2/2,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,43/43,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,27/27,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,193/193,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,2/2,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,58/58,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,138/138,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,31,F), (C,137/137,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,31,F), (C,58/58,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,31,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,31,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,95/95,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,101/101,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,4/4,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,192/192,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,180/180,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,16/16,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,111/111,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,85/85,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,18,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,18,F), (C,102/102,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,18,F), (C,94/94,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,16,F), (C,120/120,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,16,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,16,F), (C,12/12,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,16,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,16,F), (C,63/63,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,193/193,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,169/169,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,27/27,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,132/132,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,64/64,0,F)
  δ: 8.29 μs
[34mIteration 9 [0m
  ε: 40.25 μs
  ε: 2.99 μs
  δ: 39.97 μs
  δ: 3.02 μs
  δ: 29.41 μs
  δ: 2.64 μs
  δ: 30.75 μs
run/= (A,22,F), (A,197/683,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,73,F), (C,37/37,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,73,F), (C,61/61,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,73,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,73,F), (C,98/98,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,102/102,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,94/94,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,29,F), (C,148/148,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,29,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,29,F), (C,48/48,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,58/58,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,138/138,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,197/197,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,183/183,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,13/13,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,54/54,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,142/142,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,14,F), (C,76/76,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,14,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,14,F), (C,12/12,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,14,F), (C,108/108,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,195/195,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,128/128,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,66/66,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,17,F), (C,60/60,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,17,F), (C,134/134,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,17,F), (C,2/2,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,17,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,193/193,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,2/2,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,137/137,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,58/58,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,94/94,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,102/102,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,120/120,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,12/12,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,63/63,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,197/197,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,180/180,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,16/16,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,78/78,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,118/118,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,132/132,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,64/64,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,197/197,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
  δ: 9.63 μs
[34mIteration 10 [0m
  ε: 94.47 μs
  ε: 8.27 μs
  δ: 38.32 μs
  δ: 3.80 μs
  δ: 25.48 μs
  δ: 6.69 μs
  δ: 35.02 μs
run/= (A,23,F), (A,197/683,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,37/37,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,61/61,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,98/98,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,8,F), (C,152/152,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,8,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,8,F), (C,44/44,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,35,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,35,F), (C,59/59,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,35,F), (C,137/137,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,148/148,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,48/48,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,28,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,28,F), (C,48/48,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,28,F), (C,123/123,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,28,F), (C,25/25,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,60/60,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,134/134,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,2/2,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,44/44,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,152/152,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,120/120,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,12/12,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,63/63,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,197/197,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,37,F), (C,16/16,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,37,F), (C,50/50,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,37,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,37,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,37,F), (C,50/50,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,37,F), (C,79/79,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,54/54,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,142/142,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,16,F), (C,145/145,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,16,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,16,F), (C,51/51,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,76/76,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,12/12,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,108/108,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,195/195,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,128/128,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,66/66,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,5,F), (C,58/58,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,5,F), (C,138/138,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,5,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,137/137,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,58/58,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
  δ: 17.09 μs
[34mIteration 11 [0m
  ε: 54.24 μs
  ε: 5.89 μs
  δ: 38.48 μs
  δ: 2.39 μs
  δ: 30.49 μs
  δ: 2.30 μs
  δ: 22.64 μs
run/= (A,17,F), (A,197/683,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,34,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,34,F), (C,30/30,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,34,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,34,F), (C,20/20,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,34,F), (C,117/117,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,34,F), (C,27/27,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,34,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,195/195,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,152/152,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,44/44,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,59/59,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,137/137,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,51/51,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,11/11,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,133/133,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,48/48,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,123/123,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,25/25,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,197/197,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,58/58,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,138/138,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,25,F), (C,170/170,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,25,F), (C,26/26,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,25,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,16/16,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,50/50,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,50/50,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,79/79,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,4,F), (C,35/35,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,4,F), (C,117/117,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,4,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,4,F), (C,44/44,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,145/145,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,51/51,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,15,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,15,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,15,F), (C,19/19,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,15,F), (C,30/30,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,15,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,15,F), (C,57/57,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,15,F), (C,33/33,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,15,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,15,F), (C,22/22,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,15,F), (C,28/28,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,35,F), (C,49/49,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,35,F), (C,2/2,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,35,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,35,F), (C,145/145,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,7,F), (C,128/128,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,7,F), (C,65/65,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,7,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,7,F), (C,1/1,0,F)
  δ: 9.19 μs
[34mIteration 12 [0m
  ε: 49.84 μs
  ε: 2.94 μs
  δ: 21.60 μs
  δ: 2.18 μs
  δ: 19.47 μs
  δ: 1.90 μs
  δ: 18.40 μs
run/= (A,26,F), (A,197/683,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,30/30,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,20/20,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,117/117,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,27/27,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,51/51,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,145/145,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,197/197,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,195/195,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,193/193,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,51/51,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,11/11,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,133/133,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,189/189,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,7/7,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,141/141,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,55/55,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,197/197,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,16/16,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,50/50,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,50/50,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,79/79,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,19/19,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,30/30,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,57/57,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,33/33,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
